A.E. SANDOR;4394;3ª DIVISIÓ JUVENIL FEMENINA;G;Grup: G
A.E. SANDOR;4395;3ª DIVISIÓ CADET FEMENINA;G;Grup: G
A.E. SANDOR 'C';4376;4ª DIVISIÓ SÈNIOR FEMENINA;E;Grup: E
ACADEMIA VOLEIBOL BARCELONA SENIOR A;4373;2ª DIVISIÓ SÈNIOR MASCULINA;B;Grup: B
AE MOLINS VERMELL;4361;2ª DIVISIÓ JUVENIL FEMENINA;A;Grup: A
AE SÀNDOR;4343;1ª DIVISIÓ SÈNIOR MASCULINA;A;Grup: A
AE SÀNDOR;4360;3ª DIVISIÓ SÈNIOR FEMENINA;D;Grup: D
AE SANDOR 'B';4357;3ª DIVISIÓ SÈNIOR FEMENINA;A;Grup: A
AE SANDOR 'NEGRE';4430;1ª DIVISIÓ JUVENIL MASCULINA;E;Grup: E
AE SÀNDOR NEGRE;4418;LLIGA PREFERENT JUVENIL FEMENÍ;A;Grup: A
AE SANDOR 'VERMELL';4422;1ª DIVISIÓ JUVENIL MASCULINA;B;Grup: B
AEC VALLBONA GRANOLLERS;4355;2ª DIVISIÓ SÈNIOR FEMENINA;B;Grup: B
AEC VALLBONA GRANOLLERS;4347;1ª DIVISIÓ JUVENIL FEMENINA;A;Grup: A
AEC VALLBONA GRANOLLERS;4349;1ª DIVISIÓ CADET FEMENINA;A;Grup: A
AEC VALLBONA GRANOLLERS;4348;1ª DIVISIÓ INFANTIL FEMENINA;A;Grup: A
AEC VALLBONA GRANOLLERS B;4404;2ª DIVISIÓ INFANTIL FEMENINA;C;Grup: C
AEC VALLBONA GRANOLLERS C;4409;2ª DIVISIÓ INFANTIL FEMENINA;H;Grup: H
AEC VALLBONA GRANOLLERS 'C';4396;3ª DIVISIÓ JUVENIL FEMENINA;H;Grup: H
AEC VALLBONA GRANOLLERS 'C';4397;3ª DIVISIÓ CADET FEMENINA;H;Grup: H
AEC VALLBONA GRANOLLERS D;4414;LLIGA PREFERENT CADET FEMENINA;A;Grup: A
AEC VALLBONA GRANOLLERS D;4404;2ª DIVISIÓ INFANTIL FEMENINA;C;Grup: C
AEC VALLBONA GRANOLLERS E;4363;2ª DIVISIÓ JUVENIL FEMENINA;B;Grup: B
AEC VALLBONA GRANOLLERS E;4367;2ª DIVISIÓ CADET FEMENINA;B;Grup: B
AEE DOLORS MALLAFRÉ;4377;4ª DIVISIÓ SÈNIOR FEMENINA;B;Grup: B
AEE DOLORS MALLAFRÉ;4384;3ª DIVISIÓ JUVENIL FEMENINA;B;Grup: B
AEE DOLORS MALLAFRÉ;4386;3ª DIVISIÓ CADET FEMENINA;B;Grup: B
AEE DOLORS MALLAFRÉ 'B';4388;3ª DIVISIÓ JUVENIL FEMENINA;D;Grup: D
AEE DOLORS MALLAFRÈ 'B';4389;3ª DIVISIÓ CADET FEMENINA;D;Grup: D
AEE ELISABETH SALOU;4358;3ª DIVISIÓ SÈNIOR FEMENINA;B;Grup: B
AEE ELISABETH SALOU;4390;3ª DIVISIÓ JUVENIL FEMENINA;E;Grup: E
AEE ESCOLA ELISABETH;4391;3ª DIVISIÓ CADET FEMENINA;E;Grup: E
AEE ESCOLA PIA GRANOLLERS;4355;2ª DIVISIÓ SÈNIOR FEMENINA;B;Grup: B
AEE ESCOLA PIA GRANOLLERS;4363;2ª DIVISIÓ JUVENIL FEMENINA;B;Grup: B
AEE ESCOLA PIA GRANOLLERS;4367;2ª DIVISIÓ CADET FEMENINA;B;Grup: B
AEE INSTITUT JAUME BALMES;4372;2ª DIVISIÓ SÈNIOR MASCULINA;A;Grup: A
AEE INSTITUT JAUME BALMES;4376;4ª DIVISIÓ SÈNIOR FEMENINA;E;Grup: E
AEE INSTITUT JAUME BALMES;4421;1ª DIVISIÓ JUVENIL MASCULINA;A;Grup: A
AEE INSTITUT JAUME BALMES;4361;2ª DIVISIÓ JUVENIL FEMENINA;A;Grup: A
AEE INSTITUT JAUME BALMES;4362;2ª DIVISIÓ CADET FEMENINA;A;Grup: A
AEE INSTITUT MONTSERRAT;4430;1ª DIVISIÓ JUVENIL MASCULINA;E;Grup: E
AEE INSTITUT MONTSERRAT - EL COLL;4419;LLIGA PREFERENT JUVENIL FEMENÍ;B;Grup: B
AEE INSTITUT MONTSERRAT - SANT GERVASI;4400;3ª DIVISIÓ JUVENIL FEMENINA;J;Grup: J
AEE INSTITUT MONTSERRAT 'A';4355;2ª DIVISIÓ SÈNIOR FEMENINA;B;Grup: B
AEE INSTITUT MONTSERRAT 'A';4368;2ª DIVISIÓ JUVENIL FEMENINA;C;Grup: C
AEE INSTITUT MONTSERRAT 'A';4369;2ª DIVISIÓ CADET FEMENINA;C;Grup: C
AEE INSTITUT MONTSERRAT 'B';4373;2ª DIVISIÓ SÈNIOR MASCULINA;B;Grup: B
AEE INSTITUT MONTSERRAT 'B';4360;3ª DIVISIÓ SÈNIOR FEMENINA;D;Grup: D
AEE INSTITUT MONTSERRAT 'C';4378;4ª DIVISIÓ SÈNIOR FEMENINA;C;Grup: C
AEE INSTITUT MONTSERRAT GRACIA;4398;3ª DIVISIÓ JUVENIL FEMENINA;I;Grup: I
AEE INSTITUT MONTSERRAT GRACIA;4399;3ª DIVISIÓ CADET FEMENINA;I;Grup: I
AEE INSTITUT MONTSERRAT GRACIA;4404;2ª DIVISIÓ INFANTIL FEMENINA;C;Grup: C
AEE INSTITUT MONTSERRAT SANT GERVASI;4412;2ª DIVISIÓ INFANTIL FEMENINA;K;Grup: K
ALPICAT VOLEI ASSOCIACIÓ;4358;3ª DIVISIÓ SÈNIOR FEMENINA;B;Grup: B
ANTON MASSAGUE SPSP;4346;1ª DIVISIÓ SÈNIOR FEMENINA;B;Grup: B
ASISA SPSP;4350;1ª DIVISIÓ JUVENIL FEMENINA;B;Grup: B
AV L'AMETLLA;4344;1ª DIVISIÓ SÈNIOR MASCULINA;B;Grup: B
AV L'AMETLLA GROC;4356;2ª DIVISIÓ SÈNIOR FEMENINA;C;Grup: C
AV L'AMETLLA GROC;4363;2ª DIVISIÓ JUVENIL FEMENINA;B;Grup: B
AV L'AMETLLA GROC;4367;2ª DIVISIÓ CADET FEMENINA;B;Grup: B
AV L'AMETLLA GROC;4406;2ª DIVISIÓ INFANTIL FEMENINA;E;Grup: E
AV L'AMETLLA VERD;4354;2ª DIVISIÓ SÈNIOR FEMENINA;A;Grup: A
AV L'AMETLLA VERD;4396;3ª DIVISIÓ JUVENIL FEMENINA;H;Grup: H
AV L'AMETLLA VERD;4397;3ª DIVISIÓ CADET FEMENINA;H;Grup: H
AV L'AMETLLA VERD;4407;2ª DIVISIÓ INFANTIL FEMENINA;F;Grup: F
BALÀFIA VÒLEI - CLAVER;4390;3ª DIVISIÓ JUVENIL FEMENINA;E;Grup: E
BALÀFIA VÒLEI - CLAVER;4391;3ª DIVISIÓ CADET FEMENINA;E;Grup: E
BARÇA CVB;4354;2ª DIVISIÓ SÈNIOR FEMENINA;A;Grup: A
BARÇA CVB;4350;1ª DIVISIÓ JUVENIL FEMENINA;B;Grup: B
BARÇA CVB;4351;1ª DIVISIÓ CADET FEMENINA;B;Grup: B
BARÇA CVB;4348;1ª DIVISIÓ INFANTIL FEMENINA;A;Grup: A
BARÇA CVB BLAU;4361;2ª DIVISIÓ JUVENIL FEMENINA;A;Grup: A
BARÇA CVB BLAU;4362;2ª DIVISIÓ CADET FEMENINA;A;Grup: A
BARÇA CVB BLAU;4412;2ª DIVISIÓ INFANTIL FEMENINA;K;Grup: K
BARÇA CVB GRANA;4368;2ª DIVISIÓ JUVENIL FEMENINA;C;Grup: C
BARÇA CVB GRANA;4411;2ª DIVISIÓ INFANTIL FEMENINA;J;Grup: J
BARÇA CVB PRO;4416;LLIGA PREFERENT CADET FEMENINA;C;Grup: C
BARÇA CVB U13 BLAU;4402;2ª DIVISIÓ INFANTIL FEMENINA;A;Grup: A
BARÇA CVB U13 GRANA;4403;2ª DIVISIÓ INFANTIL FEMENINA;B;Grup: B
BARÇA CVB U13 PRO;4404;2ª DIVISIÓ INFANTIL FEMENINA;C;Grup: C
BARÇA CVB U15 GRANA;4369;2ª DIVISIÓ CADET FEMENINA;C;Grup: C
BARÇA VOLEIBOL;4421;1ª DIVISIÓ JUVENIL MASCULINA;A;Grup: A
BARÇA VOLEIBOL;4425;1ª DIVISIÓ CADET MASCULINA;A;Grup: A
BARÇA VOLEIBOL;4428;1ª DIVISIÓ INFANTIL MASCULINA;A;Grup: A
BIOAIRE BALÀFIA VÒLEI LLEIDA;4428;1ª DIVISIÓ INFANTIL MASCULINA;A;Grup: A
C.V. AA LLARS MUNDET 'B';4375;2ª DIVISIÓ SÈNIOR MASCULINA;D;Grup: D
C.V. AA LLARS MUNDET 'B';4359;3ª DIVISIÓ SÈNIOR FEMENINA;C;Grup: C
C.V. MURS MONTJUÏC;4400;3ª DIVISIÓ JUVENIL FEMENINA;J;Grup: J
C.V. MURS MONTJUÏC;4401;3ª DIVISIÓ CADET FEMENINA;J;Grup: J
CE ESCOLA SANT GERVASI;4375;2ª DIVISIÓ SÈNIOR MASCULINA;D;Grup: D
CE ESCOLA SANT GERVASI;4396;3ª DIVISIÓ JUVENIL FEMENINA;H;Grup: H
CE ESCOLA SANT GERVASI;4397;3ª DIVISIÓ CADET FEMENINA;H;Grup: H
CE ESCOLA SANT GERVASI;4414;LLIGA PREFERENT CADET FEMENINA;A;Grup: A
CE HORTONS;4412;2ª DIVISIÓ INFANTIL FEMENINA;K;Grup: K
CECELL LLEIDA;4350;1ª DIVISIÓ JUVENIL FEMENINA;B;Grup: B
CECELL LLEIDA;4351;1ª DIVISIÓ CADET FEMENINA;B;Grup: B
CECELL LLEIDA;4352;1ª DIVISIÓ INFANTIL FEMENINA;B;Grup: B
CECELL LLEIDA B;4361;2ª DIVISIÓ JUVENIL FEMENINA;A;Grup: A
CECELL LLEIDA B;4362;2ª DIVISIÓ CADET FEMENINA;A;Grup: A
CECELL LLEIDA 'B';4405;2ª DIVISIÓ INFANTIL FEMENINA;D;Grup: D
CECELL LLEIDA 'C';4390;3ª DIVISIÓ JUVENIL FEMENINA;E;Grup: E
CECELL LLEIDA 'C';4391;3ª DIVISIÓ CADET FEMENINA;E;Grup: E
CEV L'HOSPITALET;4343;1ª DIVISIÓ SÈNIOR MASCULINA;A;Grup: A
CEV L'HOSPITALET;4350;1ª DIVISIÓ JUVENIL FEMENINA;B;Grup: B
CEV L'HOSPITALET;4351;1ª DIVISIÓ CADET FEMENINA;B;Grup: B
CEV L'HOSPITALET;4422;1ª DIVISIÓ JUVENIL MASCULINA;B;Grup: B
CEV L'HOSPITALET;4426;1ª DIVISIÓ CADET MASCULINA;B;Grup: B
CEV L'HOSPITALET 'A';4352;1ª DIVISIÓ INFANTIL FEMENINA;B;Grup: B
CEV L'HOSPITALET 'B';4356;2ª DIVISIÓ SÈNIOR FEMENINA;C;Grup: C
CEV L'HOSPITALET 'B';4400;3ª DIVISIÓ JUVENIL FEMENINA;J;Grup: J
CEV L'HOSPITALET 'B';4401;3ª DIVISIÓ CADET FEMENINA;J;Grup: J
CEV L'HOSPITALET NEGRE;4408;2ª DIVISIÓ INFANTIL FEMENINA;G;Grup: G
CEV L'HOSPITALET VERMELL;4410;2ª DIVISIÓ INFANTIL FEMENINA;I;Grup: I
CEVOL TORREDEMBARRA;4358;3ª DIVISIÓ SÈNIOR FEMENINA;B;Grup: B
CEVOL TORREDEMBARRA;4390;3ª DIVISIÓ JUVENIL FEMENINA;E;Grup: E
CEVOL TORREDEMBARRA;4391;3ª DIVISIÓ CADET FEMENINA;E;Grup: E
CEVOL TORREDEMBARRA;4415;LLIGA PREFERENT CADET FEMENINA;B;Grup: B
CEVOL TORREDEMBARRA;4405;2ª DIVISIÓ INFANTIL FEMENINA;D;Grup: D
CH BORDILS 'B';4359;3ª DIVISIÓ SÈNIOR FEMENINA;C;Grup: C
CH BORDILS BLANC;4347;1ª DIVISIÓ JUVENIL FEMENINA;A;Grup: A
CH BORDILS BLANC;4349;1ª DIVISIÓ CADET FEMENINA;A;Grup: A
CH BORDILS BLANC;4348;1ª DIVISIÓ INFANTIL FEMENINA;A;Grup: A
CLUB JOVENTUT LES CORTS;4357;3ª DIVISIÓ SÈNIOR FEMENINA;A;Grup: A
CLUB JOVENTUT LES CORTS;4403;2ª DIVISIÓ INFANTIL FEMENINA;B;Grup: B
CLUB JOVENTUT LES CORTS GROC;4411;2ª DIVISIÓ INFANTIL FEMENINA;J;Grup: J
CLUB JOVENTUT LES CORTS VERD;4413;2ª DIVISIÓ INFANTIL FEMENINA;L;Grup: L
CLUB VÒLEI BLANES;4374;2ª DIVISIÓ SÈNIOR MASCULINA;C;Grup: C
CLUB VÒLEI BLANES;4378;4ª DIVISIÓ SÈNIOR FEMENINA;C;Grup: C
CLUB VÒLEI BLANES;4385;3ª DIVISIÓ JUVENIL FEMENINA;C;Grup: C
CLUB VÒLEI BLANES;4387;3ª DIVISIÓ CADET FEMENINA;C;Grup: C
CLUB VÒLEI LA PALMA;4358;3ª DIVISIÓ SÈNIOR FEMENINA;B;Grup: B
CLUB VÒLEI LA PALMA;4370;2ª DIVISIÓ JUVENIL FEMENINA;D;Grup: D
CLUB VÒLEI LA PALMA;4371;2ª DIVISIÓ CADET FEMENINA;D;Grup: D
CLUB VÒLEI LA PALMA;4414;LLIGA PREFERENT CADET FEMENINA;A;Grup: A
CLUB VÒLEI LA PALMA BLAU;4410;2ª DIVISIÓ INFANTIL FEMENINA;I;Grup: I
CLUB VÒLEI LA PALMA NEGRE;4411;2ª DIVISIÓ INFANTIL FEMENINA;J;Grup: J
CLUB VÒLEI OLOT - HOTEL L'ALTA GARROTXA;4345;1ª DIVISIÓ SÈNIOR FEMENINA;A;Grup: A
CLUB VOLEI OLOT 'A';4352;1ª DIVISIÓ INFANTIL FEMENINA;B;Grup: B
CLUB VOLEI OLOT 'B';4407;2ª DIVISIÓ INFANTIL FEMENINA;F;Grup: F
CLUB VOLEI TARADELL;4396;3ª DIVISIÓ JUVENIL FEMENINA;H;Grup: H
CLUB VOLEI TARADELL;4397;3ª DIVISIÓ CADET FEMENINA;H;Grup: H
CLUB VOLEI TARADELL;4404;2ª DIVISIÓ INFANTIL FEMENINA;C;Grup: C
CLUB VOLEIBOL AVINYÓ;4372;2ª DIVISIÓ SÈNIOR MASCULINA;A;Grup: A
CLUB VOLEIBOL AVINYÓ;4380;4ª DIVISIÓ SÈNIOR FEMENINA;A;Grup: A
CLUB VOLEIBOL AVINYÓ 'B';4376;4ª DIVISIÓ SÈNIOR FEMENINA;E;Grup: E
CLUB VOLEIBOL CUNIT;4384;3ª DIVISIÓ JUVENIL FEMENINA;B;Grup: B
CLUB VOLEIBOL CUNIT;4386;3ª DIVISIÓ CADET FEMENINA;B;Grup: B
CLUB VOLEIBOL REUS;4344;1ª DIVISIÓ SÈNIOR MASCULINA;B;Grup: B
CLUB VOLEIBOL REUS;4373;2ª DIVISIÓ SÈNIOR MASCULINA;B;Grup: B
CLUB VOLEIBOL REUS;4377;4ª DIVISIÓ SÈNIOR FEMENINA;B;Grup: B
CLUB VOLEIBOL REUS;4423;1ª DIVISIÓ JUVENIL MASCULINA;C;Grup: C
CLUB VOLEIBOL REUS;4418;LLIGA PREFERENT JUVENIL FEMENÍ;A;Grup: A
CLUB VOLEIBOL REUS;4415;LLIGA PREFERENT CADET FEMENINA;B;Grup: B
CN SABADELL;4374;2ª DIVISIÓ SÈNIOR MASCULINA;C;Grup: C
CN SABADELL;4355;2ª DIVISIÓ SÈNIOR FEMENINA;B;Grup: B
CN SABADELL;4350;1ª DIVISIÓ JUVENIL FEMENINA;B;Grup: B
CN SABADELL;4351;1ª DIVISIÓ CADET FEMENINA;B;Grup: B
CN SABADELL;4422;1ª DIVISIÓ JUVENIL MASCULINA;B;Grup: B
CN SABADELL;4352;1ª DIVISIÓ INFANTIL FEMENINA;B;Grup: B
CN SABADELL BLAU;4403;2ª DIVISIÓ INFANTIL FEMENINA;B;Grup: B
CTI BALÀFIA VÒLEI;4423;1ª DIVISIÓ JUVENIL MASCULINA;C;Grup: C
CV AA LLARS MUNDET 'A';4346;1ª DIVISIÓ SÈNIOR FEMENINA;B;Grup: B
CV AA LLARS MUNDET JUNIOR;4380;4ª DIVISIÓ SÈNIOR FEMENINA;A;Grup: A
CV ALELLA;4343;1ª DIVISIÓ SÈNIOR MASCULINA;A;Grup: A
CV ALELLA;4379;4ª DIVISIÓ SÈNIOR FEMENINA;D;Grup: D
CV ALELLA;4392;3ª DIVISIÓ JUVENIL FEMENINA;F;Grup: F
CV ALELLA;4393;3ª DIVISIÓ CADET FEMENINA;F;Grup: F
CV ANDORRA;4424;1ª DIVISIÓ JUVENIL MASCULINA;D;Grup: D
CV ANDORRA;4420;LLIGA PREFERENT JUVENIL FEMENÍ;C;Grup: C
CV ANDORRA;4416;LLIGA PREFERENT CADET FEMENINA;C;Grup: C
CV ARENYS;4343;1ª DIVISIÓ SÈNIOR MASCULINA;A;Grup: A
CV ARENYS;4355;2ª DIVISIÓ SÈNIOR FEMENINA;B;Grup: B
CV ARENYS;4368;2ª DIVISIÓ JUVENIL FEMENINA;C;Grup: C
CV ARENYS;4369;2ª DIVISIÓ CADET FEMENINA;C;Grup: C
CV ARENYS;4426;1ª DIVISIÓ CADET MASCULINA;B;Grup: B
CV ARENYS;4429;1ª DIVISIÓ INFANTIL MASCULINA;B;Grup: B
CV ARENYS 'B';4392;3ª DIVISIÓ JUVENIL FEMENINA;F;Grup: F
CV ARENYS BLANC;4417;LLIGA PREFERENT CADET FEMENINA;D;Grup: D
CV ARENYS VERD;4409;2ª DIVISIÓ INFANTIL FEMENINA;H;Grup: H
CV AVAP GIRONA;4354;2ª DIVISIÓ SÈNIOR FEMENINA;A;Grup: A
CV AVAP GIRONA 'A';4363;2ª DIVISIÓ JUVENIL FEMENINA;B;Grup: B
CV AVAP GIRONA 'A';4367;2ª DIVISIÓ CADET FEMENINA;B;Grup: B
CV AVAP GIRONA 'A';4407;2ª DIVISIÓ INFANTIL FEMENINA;F;Grup: F
CV AVAP GIRONA 'B';4385;3ª DIVISIÓ JUVENIL FEMENINA;C;Grup: C
CV AVAP GIRONA 'B';4387;3ª DIVISIÓ CADET FEMENINA;C;Grup: C
CV AVAP GIRONA 'BLANC';4406;2ª DIVISIÓ INFANTIL FEMENINA;E;Grup: E
CV AVAP GIRONA BLAU;4406;2ª DIVISIÓ INFANTIL FEMENINA;E;Grup: E
CV AVAP GIRONA GROC;4407;2ª DIVISIÓ INFANTIL FEMENINA;F;Grup: F
CV BARBERÀ;4422;1ª DIVISIÓ JUVENIL MASCULINA;B;Grup: B
CV BARBERÀ;4370;2ª DIVISIÓ JUVENIL FEMENINA;D;Grup: D
CV BARBERÀ;4371;2ª DIVISIÓ CADET FEMENINA;D;Grup: D
CV BARBERÀ;4426;1ª DIVISIÓ CADET MASCULINA;B;Grup: B
CV BARBERÀ;4429;1ª DIVISIÓ INFANTIL MASCULINA;B;Grup: B
CV BARBERÀ;4352;1ª DIVISIÓ INFANTIL FEMENINA;B;Grup: B
CV BARBERÀ 'A';4346;1ª DIVISIÓ SÈNIOR FEMENINA;B;Grup: B
CV BARBERÀ B;4408;2ª DIVISIÓ INFANTIL FEMENINA;G;Grup: G
CV BARBERÀ 'B';4372;2ª DIVISIÓ SÈNIOR MASCULINA;A;Grup: A
CV BARBERÀ 'B';4360;3ª DIVISIÓ SÈNIOR FEMENINA;D;Grup: D
CV BARBERÀ 'B';4382;3ª DIVISIÓ JUVENIL FEMENINA;A;Grup: A
CV BARBERÀ 'B';4383;3ª DIVISIÓ CADET FEMENINA;A;Grup: A
CV BARBERÀ 'C';4373;2ª DIVISIÓ SÈNIOR MASCULINA;B;Grup: B
CV BARBERÀ 'C';4359;3ª DIVISIÓ SÈNIOR FEMENINA;C;Grup: C
CV BEGUES;4394;3ª DIVISIÓ JUVENIL FEMENINA;G;Grup: G
CV BEGUES;4395;3ª DIVISIÓ CADET FEMENINA;G;Grup: G
